episode,total_charged_prop,avg_mcs_reward,avg_iev_reward,avg_wait_time,avg_extra_dist,total_profit,avg_idle_time,energy_efficiency,mcs_epsilon,iev_epsilon,avg_decide_ms,mcs_learn_updates,iev_learn_updates,mcs_replay_size,iev_replay_size,avg_transitions_per_step,avg_gnn_encode_ms_per_step,avg_dqn_train_ms_per_step
0,0.5612244897959183,7.955408105029389,0.04198008922211078,2.8636363636363638,1.1159100862073672,3890.9721719055046,380.25,0.9671192950298909,0.2,0.2,7.307861001172569,0,0,1520,95,16.15,348.2832359999884,0.0013589992886409163
1,0.5893719806763285,18.404155998748724,0.026624705363212545,2.1721311475409837,0.8126770897649317,4081.792980739478,372.25,0.971238983766166,0.19675,0.19675,9.68442100129323,0,0,3008,179,15.72,618.983916999423,0.0013570007286034524
2,0.5253456221198156,14.24719850836961,0.0007836067718009827,1.7982456140350878,0.7296069570448313,3998.1901464845505,375.25,0.9697800969066419,0.1935,0.1935,7.947897997510154,0,0,4466,253,15.32,527.1829799984698,0.0013329993817023933
3,0.5679611650485437,5.294384203046218,0.015607714028299007,1.6666666666666667,0.7135463063696054,4091.855724368748,375.0,0.9714503783046329,0.19025,0.19025,5.959186001564376,0,0,5964,321,15.66,360.9457509970525,0.0013940010103397071
4,0.6476190476190476,23.987849581681445,0.04612200169025937,2.3161764705882355,0.9714447457991265,5063.5197957674045,346.75,0.9785213460263119,0.187,0.187,5.986105999036226,1,1,7345,408,14.68,345.4413470032159,1.3455269989208318
5,0.7135678391959799,17.59459424388225,0.04126426424237646,1.7253521126760563,0.5811524478429292,5103.705678332566,346.75,0.979238354714939,0.18375000000000002,0.18375000000000002,5.517471999628469,100,100,8727,451,14.25,359.9015180012793,22.763216998719145
6,0.6216216216216216,0.7685853936108724,0.004412136443561927,1.0869565217391304,0.4479025298645394,3964.7436391174183,379.0,0.9740201387043417,0.1805,0.1805,6.129014999896754,100,100,10243,469,15.34,408.3890029977192,21.736801999504678
7,0.6448598130841121,20.1608163989337,0.0376470432596402,1.8115942028985508,0.6738786224537889,4867.047997353981,352.75,0.9784697999065264,0.17725000000000002,0.17725000000000002,5.66627200198127,100,100,11654,541,14.83,370.28425199794583,21.57522999943467
8,0.6891891891891891,27.31568006101482,0.04888367693036247,1.8627450980392157,0.7407151127047233,5598.222426287804,330.25,0.9809879176736173,0.17400000000000002,0.17400000000000002,5.502019000123255,100,100,12974,622,14.01,366.21035400079563,22.1253710007295
9,0.7142857142857143,30.52391744226687,0.04062715002583721,1.7333333333333334,0.6462247499902753,5394.801705772017,335.5,0.980927799022197,0.17075,0.17075,5.357512998743914,100,100,14316,692,14.12,357.24236200068844,21.6675890024635
